Timestamp,Event type,Response,Username
2024-05-30 01:01:07.374000+00:00,Signin,Success,aaaaa:[email]
2024-05-29 12:01:07.374000+00:00,Signin,Failure,aaaaa:[email]
2024-05-30 03:01:07.374000+00:00,Signin,Success,aaaaa:[email]
2024-05-29 12:01:07.374000+00:01,Signin,Failure,aaaaa:[email]
2024-05-29 12:01:07.374000+00:01,Signin,Success,aaaaa:[email]
2024-05-29 14:01:07.374000+00:01,Signin,Failure,bbbbb:[email]
2024-05-29 14:03:07.374000+00:02,Signin,Failure,bbbbb:[email]
2024-05-29 14:05:07.374000+00:02,Signin,Failure,bbbbb:[email]
2024-05-29 17:01:07.374000+00:02,Signin,Failure,bbbbb:[email]
2024-05-29 18:01:07.374000+00:03,Signin,Success,bbbbb:[email]
2024-05-29 19:01:07.374000+00:03,Signin,Success,cccccc:[email]
2024-05-29 19:01:07.374000+00:03,Signin,Success,cccccc:[email]
2024-05-29 22:01:07.374000+00:04,Signin,Success,cccccc:[email]
2024-05-29 22:01:07.374000+00:04,Signin,Failure,cccccc:[email]
2024-05-29 20:01:07.374000+00:04,Signin,Success,cccccc:[email]
